#N canvas 0 23 1440 855 12;
#X obj 588 403 int;
#X msg 588 427 0 0 \, 1 \$1;
#X obj 649 492 line~;
#X obj 633 532 tabwrite~ adsr;
#X obj 514 373 bng 15 250 50 0 empty empty empty 17 7 0 10 #fcfcfc
#000000 #000000;
#X obj 665 387 delay;
#X obj 665 411 int;
#X obj 665 435 pack 0 0;
#X msg 665 459 \$2 \$1;
#X floatatom 594 352 5 0 0 0 - - - 0;
#N canvas 0 50 450 250 (subpatch) 0;
#X array adsr 44100 float 3;
#A 0 0 3.03398e-05 6.06796e-05 9.10194e-05 0.000121359 0.000151699
0.000182039 0.000212379 0.000242718 0.000273058 0.000303398 0.000333738
0.000364078 0.000394418 0.000424757 0.000455097 0.000485437 0.000515777
0.000546117 0.000576456 0.000606796 0.000637136 0.000667476 0.000697816
0.000728155 0.000758495 0.000788835 0.000819175 0.000849515 0.000879854
0.000910194 0.000940534 0.000970874 0.00100121 0.00103155 0.00106189
0.00449029 0.00452063 0.00455097 0.00458131 0.00461165 0.00464199 0.00467233
0.00470267 0.00473301 0.00476335 0.00479369 0.00482403 0.00485437 0.00488471
0.00491505 0.00494538 0.00497572 0.00500606 0.0050364 0.00506674 0.00509708
0.00512742 0.00515776 0.0051881 0.00521844 0.00524878 0.00527912 0.00530946
0.0053398 0.00537014 0.00540048 0.00543082 0.00546116 0.0054915 0.00552184
0.00555218 0.00558252 0.00561286 0.0056432 0.00567354 0.00570388 0.00573422
0.00576456 0.0057949 0.00582524 0.00585558 0.00588592 0.00591626 0.0059466
0.00597694 0.00600728 0.00603762 0.00606796 0.0060983 0.00612864 0.00615898
0.00618932 0.00621966 0.00625 0.00628034 0.00631068 0.00634102 0.00637136
0.0064017 0.00643204 0.00646238 0.00649272 0.00652306 0.0065534 0.00658374
0.00661408 0.00664441 0.00667475 0.00670509 0.00673543 0.00676577 0.00679611
0.00682645 0.00685679 0.00688713 0.00691747 0.00694781 0.00697815 0.00700849
0.00703883 0.00706917 0.00709951 0.00712985 0.00716019 0.00719053 0.00722087
0.00725121 0.00728155 0.00731189 0.00734223 0.00737257 0.00740291 0.00743325
0.00746359 0.00749393 0.00752427 0.00755461 0.00758495 0.00761528 0.00764562
0.00767596 0.0077063 0.00773664 0.00776699 0.00779733 0.00782767 0.00785801
0.00788835 0.00791869 0.00794903 0.00797937 0.00800971 0.00804005 0.00807039
0.00810073 0.00813107 0.00816141 0.00819175 0.00822209 0.00825243 0.00828277
0.00831311 0.00834345 0.00837378 0.00840412 0.00843446 0.0084648 0.00849514
0.00852548 0.00855582 0.00858616 0.0086165 0.00864684 0.00867718 0.00870752
0.00873786 0.0087682 0.00879854 0.00882888 0.00885922 0.00888956 0.0089199
0.00895024 0.00898058 0.00901092 0.00904126 0.0090716 0.00910194 0.00913228
0.00916262 0.00919296 0.0092233 0.00925364 0.00928398 0.00931432 0.00934466
0.00937499 0.00940533 0.00943567 0.00946601 0.00949635 0.00952669 0.00955703
0.00958737 0.00961771 0.00964805 0.00967839 0.00970874 0.00973908 0.00976942
0.00979976 0.0098301 0.00986044 0.00989078 0.00992112 0.00995146 0.0099818
0.0100121 0.0100425 0.0100728 0.0101032 0.0101335 0.0101638 0.0101942
0.0102245 0.0102549 0.0102852 0.0103155 0.0103459 0.0103762 0.0104066
0.0104369 0.0104672 0.0104976 0.0105279 0.0105582 0.0105886 0.0106189
0.0106493 0.0106796 0.0107099 0.0107403 0.0107706 0.010801 0.0108313
0.0108616 0.010892 0.0109223 0.0109527 0.010983 0.0110133 0.0110437
0.011074 0.0111044 0.0111347 0.011165 0.0111954 0.0112257 0.0112561
0.0112864 0.0113167 0.0113471 0.0113774 0.0114078 0.0114381 0.0114684
0.0114988 0.0115291 0.0115595 0.0115898 0.0116201 0.0116505 0.0116808
0.0117112 0.0117415 0.0117718 0.0118022 0.0118325 0.0118629 0.0118932
0.0119235 0.0119539 0.0119842 0.0120146 0.0120449 0.0120752 0.0121056
0.0121359 0.0121663 0.0121966 0.0122269 0.0122573 0.0122876 0.012318
0.0123483 0.0123786 0.012409 0.0124393 0.0124697 0.0125 0.0125303 0.0125607
0.012591 0.0126214 0.0126517 0.012682 0.0127124 0.0127427 0.0127731
0.0128034 0.0128337 0.0128641 0.0128944 0.0129248 0.0129551 0.0129854
0.0130158 0.0130461 0.0130765 0.0131068 0.0131371 0.0131675 0.0131978
0.0132282 0.0132585 0.0132888 0.0133192 0.0133495 0.0133798 0.0134102
0.0134405 0.0134709 0.0135012 0.0135315 0.0135619 0.0135922 0.0136226
0.0136529 0.0136833 0.0137136 0.0137439 0.0137743 0.0138046 0.013835
0.0138653 0.0138956 0.013926 0.0139563 0.0139866 0.014017 0.0140473
0.0140777 0.014108 0.0141383 0.0141687 0.014199 0.0142294 0.0142597
0.01429 0.0143204 0.0143507 0.0143811 0.0144114 0.0144417 0.0144721
0.0145024 0.0145328 0.0145631 0.0145934 0.0146238 0.0146541 0.0146845
0.0147148 0.0147451 0.0147755 0.0148058 0.0148362 0.0148665 0.0148968
0.0149272 0.0149575 0.0149879 0.0150182 0.0150485 0.0150789 0.0151092
0.0151396 0.0151699 0.0152002 0.0152306 0.0152609 0.0152913 0.0153216
0.0153519 0.0153823 0.0154126 0.015443 0.0154733 0.0155036 0.015534
0.0155643 0.0155947 0.015625 0.0156553 0.0156857 0.015716 0.0157464
0.0157767 0.015807 0.0158374 0.0158677 0.0158981 0.0159284 0.0159587
0.0159891 0.0160194 0.0160498 0.0160801 0.0161105 0.0161408 0.0161711
0.0162015 0.0162318 0.0162622 0.0162925 0.0163228 0.0163532 0.0163835
0.0164139 0.0164442 0.0164745 0.0165049 0.0165352 0.0165656 0.0165959
0.0166262 0.0166566 0.0166869 0.0167173 0.0167476 0.0167779 0.0168083
0.0168386 0.016869 0.0168993 0.0169296 0.01696 0.0169903 0.0170207
0.017051 0.0170814 0.0171117 0.017142 0.0171724 0.0172027 0.0172331
0.0172634 0.0172937 0.0173241 0.0173544 0.0173848 0.0174151 0.0174454
0.0174757 0.0175061 0.0175364 0.0175668 0.0175971 0.0176274 0.0176578
0.0176881 0.0177185 0.0177488 0.0177791 0.0178095 0.0178398 0.0178702
0.0179005 0.0179308 0.0179612 0.0179915 0.0180219 0.0180522 0.0180825
0.0181129 0.0181432 0.0181736 0.0182039 0.0182342 0.0182646 0.0182949
0.0183253 0.0183556 0.0183859 0.0184163 0.0184466 0.018477 0.0185073
0.0185377 0.018568 0.0185983 0.0186287 0.018659 0.0186894 0.0187197
0.01875 0.0187804 0.0188107 0.0188411 0.0188714 0.0189017 0.0189321
0.0189624 0.0189928 0.0190231 0.0190534 0.0190838 0.0191141 0.0191445
0.0191748 0.0192051 0.0192355 0.0192658 0.0192962 0.0193265 0.0193568
0.0193872 0.0194175 0.0194478 0.0194782 0.0195085 0.0195388 0.0195692
0.0195995 0.0196299 0.0196602 0.0196905 0.0197209 0.0197512 0.0197816
0.0198119 0.0198422 0.0198726 0.0199029 0.0199333 0.0199636 0.0199939
0.0200243 0.0200546 0.020085 0.0201153 0.0201457 0.020176 0.0202063
0.0202367 0.020267 0.0202974 0.0203277 0.020358 0.0203884 0.0204187
0.0204491 0.0204794 0.0205097 0.0205401 0.0205704 0.0206008 0.0206311
0.0206614 0.0206918 0.0207221 0.0207525 0.0207828 0.0208131 0.0208435
0.0208738 0.0209042 0.0209345 0.0209648 0.0209952 0.0210255 0.0210559
0.0210862 0.0211166 0.0211469 0.0211772 0.0212076 0.0212379 0.0212683
0.0212986 0.0213289 0.0213592 0.0213896 0.0214199 0.0214502 0.0214806
0.0215109 0.0215413 0.0215716 0.021602 0.0216323 0.0216626 0.021693
0.0217233 0.0217537 0.021784 0.0218143 0.0218447 0.021875 0.0219054
0.0219357 0.021966 0.0219964 0.0220267 0.0220571 0.0220874 0.0221177
0.0221481 0.0221784 0.0222088 0.0222391 0.0222694 0.0222998 0.0223301
0.0223605 0.0223908 0.0224211 0.0224515 0.0224818 0.0225122 0.0225425
0.0225729 0.0226032 0.0226335 0.0226639 0.0226942 0.0227246 0.0227549
0.0227852 0.0228156 0.0228459 0.0228763 0.0229066 0.0229369 0.0229673
0.0229976 0.023028 0.0230583 0.0230886 0.023119 0.0231493 0.0231797
0.02321 0.0232403 0.0232707 0.023301 0.0233313 0.0233617 0.023392 0.0234223
0.0234527 0.023483 0.0235134 0.0235437 0.023574 0.0236044 0.0236347
0.0236651 0.0236954 0.0237257 0.0237561 0.0237864 0.0238168 0.0238471
0.0238774 0.0239078 0.0239381 0.0239685 0.0239988 0.0240291 0.0240595
0.0240898 0.0241202 0.0241505 0.0241809 0.0242112 0.0242415 0.0242719
0.0243022 0.0243326 0.0243629 0.0243932 0.0244236 0.0244539 0.0244843
0.0245146 0.0245449 0.0245753 0.0246056 0.024636 0.0246663 0.0246966
0.024727 0.0247573 0.0247877 0.024818 0.0248483 0.0248787 0.024909
0.0249394 0.0249697 0.025 0.0250304 0.0250607 0.0250911 0.0251214 0.0251518
0.0251821 0.0252124 0.0252427 0.0252731 0.0253034 0.0253337 0.0253641
0.0253944 0.0254248 0.0254551 0.0254854 0.0255158 0.0255461 0.0255765
0.0256068 0.0256371 0.0256675 0.0256978 0.0257282 0.0257585 0.0257889
0.0258192 0.0258495 0.0258799 0.0259102 0.0259406 0.0259709 0.0260012
0.0260316 0.0260619 0.0260923 0.0261226 0.0261529 0.0261833 0.0262136
0.026244 0.0262743 0.0263046 0.026335 0.0263653 0.0263957 0.026426
0.0264563 0.0264867 0.026517 0.0265474 0.0265777 0.026608 0.0266384
0.0266687 0.0266991 0.0267294 0.0267598 0.0267901 0.0268204 0.0268508
0.0268811 0.0269115 0.0269418 0.0269721 0.0270025 0.0270328 0.0270632
0.0270935 0.0271238 0.0271542 0.0271845 0.0272148 0.0272452 0.0272755
0.0273058 0.0273362 0.0273665 0.0273969 0.0274272 0.0274575 0.0274879
0.0275182 0.0275486 0.0275789 0.0276092 0.0276396 0.0276699 0.0277003
0.0277306 0.0277609 0.0277913 0.0278216 0.027852 0.0278823 0.0279126
0.027943 0.0279733 0.0280037 0.028034 0.0280643 0.0280947 0.028125
0.0281554 0.0281857 0.0282161 0.0282464 0.0282767 0.0283071 0.0283374
0.0283678 0.0283981 0.0284284 0.0284588 0.0284891 0.0285195 0.0285498
0.0285801 0.0286105 0.0286408 0.0286712 0.0287015 0.0287318 0.0287622
0.0287925 0.0288229 0.0288532 0.0288835 0.0289139 0.0289442 0.0289746
0.0290049 0.0290352 0.0290656 0.0290959 0.0291262 0.0291566 0.0291869
0.0292172 0.0292476 0.0292779 0.0293083 0.0293386 0.0293689 0.0293993
0.0294296 0.02946 0.0294903 0.0295206 0.029551 0.0295813 0.0296117
0.029642 0.0296723 0.0297027 0.029733 0.0297634 0.0297937 0.0298241
0.0298544 0.0298847 0.0299151 0.0299454 0.0299758 0.0300061 0.0300364
0.0300668 0.0300971 0.0301275 0.0301578 0.0301881 0.0302185 0.0302488
0.0302792 0.0303095;
#A 1000 0.0303398 0.0303702 0.0304005 0.0304309 0.0304612 0.0304915
0.0305219 0.0305522 0.0305826 0.0306129 0.0306432 0.0306736 0.0307039
0.0307343 0.0307646 0.030795 0.0308253 0.0308556 0.030886 0.0309163
0.0309467 0.030977 0.0310073 0.0310377 0.031068 0.0310983 0.0311286
0.031159 0.0311893 0.0312197 0.03125 0.0312803 0.0313107 0.031341 0.0313714
0.0314017 0.031432 0.0314624 0.0314927 0.0315231 0.0315534 0.0315837
0.0316141 0.0316444 0.0316748 0.0317051 0.0317354 0.0317658 0.0317961
0.0318264 0.0318568 0.0318871 0.0319175 0.0319478 0.0319781 0.0320085
0.0320388 0.0320692 0.0320995 0.0321298 0.0321602 0.0321905 0.0322208
0.0322512 0.0322815 0.0323119 0.0323422 0.0323725 0.0324029 0.0324332
0.0324636 0.0324939 0.0325242 0.0325546 0.0325849 0.0326153 0.0326456
0.0326759 0.0327063 0.0327366 0.0327669 0.0327973 0.0328276 0.032858
0.0328883 0.0329186 0.032949 0.0329793 0.0330097 0.0330401 0.0330704
0.0331007 0.0331311 0.0331614 0.0331917 0.0332221 0.0332524 0.0332828
0.0333131 0.0333434 0.0333738 0.0334041 0.0334345 0.0334648 0.0334951
0.0335255 0.0335558 0.0335861 0.0336165 0.0336468 0.0336772 0.0337075
0.0337378 0.0337682 0.0337985 0.0338289 0.0338592 0.0338895 0.0339199
0.0339502 0.0339806 0.0340109 0.0340412 0.0340716 0.0341019 0.0341322
0.0341626 0.0341929 0.0342233 0.0342536 0.0342839 0.0343143 0.0343446
0.034375 0.0344053 0.0344356 0.034466 0.0344963 0.0345266 0.034557
0.0345873 0.0346177 0.034648 0.0346783 0.0347087 0.034739 0.0347694
0.0347997 0.03483 0.0348604 0.0348907 0.0349211 0.0349515 0.0349818
0.0350121 0.0350425 0.0350728 0.0351032 0.0351335 0.0351638 0.0351942
0.0352245 0.0352548 0.0352852 0.0353155 0.0353459 0.0353762 0.0354065
0.0354369 0.0354672 0.0354976 0.0355279 0.0355582 0.0355886 0.0356189
0.0356493 0.0356796 0.0357099 0.0357403 0.0357706 0.0358009 0.0358313
0.0358616 0.035892 0.0359223 0.0359526 0.035983 0.0360133 0.0360437
0.036074 0.0361043 0.0361347 0.036165 0.0361953 0.0362257 0.036256
0.0362864 0.0363167 0.036347 0.0363774 0.0364077 0.0364381 0.0364684
0.0364987 0.0365291 0.0365594 0.0365898 0.0366201 0.0366504 0.0366808
0.0367111 0.0367414 0.0367718 0.0368021 0.0368325 0.0368628 0.0368932
0.0369235 0.0369539 0.0369842 0.0370146 0.0370449 0.0370752 0.0371056
0.0371359 0.0371663 0.0371966 0.0372269 0.0372573 0.0372876 0.037318
0.0373483 0.0373786 0.037409 0.0374393 0.0374696 0.0375 0.0375303 0.0375607
0.037591 0.0376213 0.0376517 0.037682 0.0377124 0.0377427 0.037773
0.0378034 0.0378337 0.037864 0.0378944 0.0379247 0.0379551 0.0379854
0.0380157 0.0380461 0.0380764 0.0381068 0.0381371 0.0381674 0.0381978
0.0382281 0.0382585 0.0382888 0.0383191 0.0383495 0.0383798 0.0384101
0.0384405 0.0384708 0.0385012 0.0385315 0.0385618 0.0385922 0.0386225
0.0386529 0.0386832 0.0387135 0.0387439 0.0387742 0.0388045 0.038835
0.0388653 0.0388956 0.038926 0.0389563 0.0389866 0.039017 0.0390473
0.0390777 0.039108 0.0391383 0.0391687 0.039199 0.0392294 0.0392597
0.03929 0.0393204 0.0393507 0.0393811 0.0394114 0.0394417 0.0394721
0.0395024 0.0395327 0.0395631 0.0395934 0.0396238 0.0396541 0.0396844
0.0397148 0.0397451 0.0397755 0.0398058 0.0398361 0.0398665 0.0398968
0.0399272 0.0399575 0.0399878 0.0400182 0.0400485 0.0400788 0.0401092
0.0401395 0.0401699 0.0402002 0.0402305 0.0402609 0.0402912 0.0403216
0.0403519 0.0403822 0.0404126 0.0404429 0.0404732 0.0405036 0.0405339
0.0405643 0.0405946 0.0406249 0.0406553 0.0406856 0.040716 0.0407463
0.0407767 0.040807 0.0408374 0.0408677 0.0408981 0.0409284 0.0409587
0.0409891 0.0410194 0.0410498 0.0410801 0.0411104 0.0411408 0.0411711
0.0412014 0.0412318 0.0412621 0.0412925 0.0413228 0.0413531 0.0413835
0.0414138 0.0414442 0.0414745 0.0415048 0.0415352 0.0415655 0.0415959
0.0416262 0.0416565 0.0416869 0.0417172 0.0417475 0.0417779 0.0418082
0.0418386 0.0418689 0.0418992 0.0419296 0.0419599 0.0419903 0.0420206
0.0420509 0.0420813 0.0421116 0.0421419 0.0421723 0.0422026 0.042233
0.0422633 0.0422936 0.042324 0.0423543 0.0423847 0.042415 0.0424453
0.0424757 0.042506 0.0425364 0.0425667 0.042597 0.0426274 0.0426577
0.042688 0.0427185 0.0427488 0.0427791 0.0428095 0.0428398 0.0428701
0.0429005 0.0429308 0.0429612 0.0429915 0.0430218 0.0430522 0.0430825
0.0431129 0.0431432 0.0431735 0.0432039 0.0432342 0.0432645 0.0432949
0.0433252 0.0433556 0.0433859 0.0434162 0.0434466 0.0434769 0.0435073
0.0435376 0.0435679 0.0435983 0.0436286 0.043659 0.0436893 0.0437196
0.04375 0.0437803 0.0438106 0.043841 0.0438713 0.0439017 0.043932 0.0439623
0.0439927 0.044023 0.0440534 0.0440837 0.044114 0.0441444 0.0441747
0.0442051 0.0442354 0.0442657 0.0442961 0.0443264 0.0443567 0.0443871
0.0444174 0.0444478 0.0444781 0.0445084 0.0445388 0.0445691 0.0445995
0.0446298 0.0446602 0.0446905 0.0447209 0.0447512 0.0447816 0.0448119
0.0448422 0.0448726 0.0449029 0.0449332 0.0449636 0.0449939 0.0450243
0.0450546 0.0450849 0.0451153 0.0451456 0.045176 0.0452063 0.0452366
0.045267 0.0452973 0.0453277 0.045358 0.0453883 0.0454187 0.045449
0.0454793 0.0455097 0.04554 0.0455704 0.0456007 0.045631 0.0456614
0.0456917 0.0457221 0.0457524 0.0457827 0.0458131 0.0458434 0.0458738
0.0459041 0.0459344 0.0459648 0.0459951 0.0460254 0.0460558 0.0460861
0.0461165 0.0461468 0.0461771 0.0462075 0.0462378 0.0462682 0.0462985
0.0463288 0.0463592 0.0463895 0.0464198 0.0464502 0.0464805 0.0465109
0.0465412 0.0465715 0.0466019 0.0466323 0.0466626 0.046693 0.0467233
0.0467536 0.046784 0.0468143 0.0468447 0.046875 0.0469053 0.0469357
0.046966 0.0469964 0.0470267 0.047057 0.0470874 0.0471177 0.047148
0.0471784 0.0472087 0.0472391 0.0472694 0.0472997 0.0473301 0.0473604
0.0473908 0.0474211 0.0474514 0.0474818 0.0475121 0.0475424 0.0475728
0.0476031 0.0476335 0.0476638 0.0476941 0.0477245 0.0477548 0.0477852
0.0478155 0.0478458 0.0478762 0.0479065 0.0479369 0.0479672 0.0479975
0.0480279 0.0480582 0.0480885 0.0481189 0.0481492 0.0481796 0.0482099
0.0482402 0.0482706 0.0483009 0.0483313 0.0483616 0.0483919 0.0484223
0.0484526 0.048483 0.0485133 0.0485437 0.048574 0.0486044 0.0486347
0.0486651 0.0486954 0.0487257 0.0487561 0.0487864 0.0488167 0.0488471
0.0488774 0.0489078 0.0489381 0.0489684 0.0489988 0.0490291 0.0490595
0.0490898 0.0491201 0.0491505 0.0491808 0.0492111 0.0492415 0.0492718
0.0493022 0.0493325 0.0493628 0.0493932 0.0494235 0.0494539 0.0494842
0.0495145 0.0495449 0.0495752 0.0496056 0.0496359 0.0496662 0.0496966
0.0497269 0.0497572 0.0497876 0.0498179 0.0498483 0.0498786 0.0499089
0.0499393 0.0499696 0.05 0.0500303 0.0500606 0.050091 0.0501213 0.0501516
0.050182 0.0502123 0.0502427 0.050273 0.0503033 0.0503337 0.050364
0.0503944 0.0504247 0.050455 0.0504854 0.0505158 0.0505461 0.0505765
0.0506068 0.0506371 0.0506675 0.0506978 0.0507282 0.0507585 0.0507888
0.0508192 0.0508495 0.0508798 0.0509102 0.0509405 0.0509709 0.0510012
0.0510315 0.0510619 0.0510922 0.0511226 0.0511529 0.0511832 0.0512136
0.0512439 0.0512743 0.0513046 0.0513349 0.0513653 0.0513956 0.0514259
0.0514563 0.0514866 0.051517 0.0515473 0.0515776 0.051608 0.0516383
0.0516687 0.051699 0.0517293 0.0517597 0.05179 0.0518203 0.0518507
0.051881 0.0519114 0.0519417 0.051972 0.0520024 0.0520327 0.0520631
0.0520934 0.0521237 0.0521541 0.0521844 0.0522148 0.0522451 0.0522754
0.0523058 0.0523361 0.0523664 0.0523968 0.0524272 0.0524575 0.0524879
0.0525182 0.0525485 0.0525789 0.0526092 0.0526396 0.0526699 0.0527002
0.0527306 0.0527609 0.0527913 0.0528216 0.0528519 0.0528823 0.0529126
0.052943 0.0529733 0.0530036 0.053034 0.0530643 0.0530946 0.053125
0.0531553 0.0531857 0.053216 0.0532463 0.0532767 0.053307 0.0533374
0.0533677 0.053398 0.0534284 0.0534587 0.053489 0.0535194 0.0535497
0.0535801 0.0536104 0.0536407 0.0536711 0.0537014 0.0537318 0.0537621
0.0537924 0.0538228 0.0538531 0.0538835 0.0539138 0.0539441 0.0539745
0.0540048 0.0540351 0.0540655 0.0540958 0.0541262 0.0541565 0.0541868
0.0542172 0.0542475 0.0542779 0.0543082 0.0543385 0.0543689 0.0543993
0.0544296 0.05446 0.0544903 0.0545206 0.054551 0.0545813 0.0546116
0.054642 0.0546723 0.0547027 0.054733 0.0547633 0.0547937 0.054824
0.0548544 0.0548847 0.054915 0.0549454 0.0549757 0.0550061 0.0550364
0.0550667 0.0550971 0.0551274 0.0551577 0.0551881 0.0552184 0.0552488
0.0552791 0.0553094 0.0553398 0.0553701 0.0554005 0.0554308 0.0554611
0.0554915 0.0555218 0.0555522 0.0555825 0.0556128 0.0556432 0.0556735
0.0557038 0.0557342 0.0557645 0.0557949 0.0558252 0.0558555 0.0558859
0.0559162 0.0559466 0.0559769 0.0560072 0.0560376 0.0560679 0.0560982
0.0561286 0.0561589 0.0561893 0.0562196 0.0562499 0.0562803 0.0563107
0.056341 0.0563714 0.0564017 0.056432 0.0564624 0.0564927 0.0565231
0.0565534 0.0565837 0.0566141 0.0566444 0.0566748 0.0567051 0.0567354
0.0567658 0.0567961 0.0568264 0.0568568 0.0568871 0.0569175 0.0569478
0.0569781 0.0570085 0.0570388 0.0570692 0.0570995 0.0571298 0.0571602
0.0571905 0.0572209 0.0572512 0.0572815 0.0573119 0.0573422 0.0573725
0.0574029 0.0574332 0.0574636 0.0574939 0.0575242 0.0575546 0.0575849
0.0576153 0.0576456 0.0576759 0.0577063 0.0577366 0.0577669 0.0577973
0.0578276 0.057858 0.0578883 0.0579186 0.057949 0.0579793 0.0580097
0.05804 0.0580703 0.0581007 0.058131 0.0581614 0.0581917 0.058222 0.0582524
0.0582828 0.0583131 0.0583435 0.0583738 0.0584041 0.0584345 0.0584648
0.0584951 0.0585255 0.0585558 0.0585862 0.0586165 0.0586468 0.0586772
0.0587075 0.0587379 0.0587682 0.0587985 0.0588289 0.0588592 0.0588895
0.0589199 0.0589502 0.0589806 0.0590109 0.0590412 0.0590716 0.0591019
0.0591323 0.0591626 0.0591929 0.0592233 0.0592536 0.059284 0.0593143
0.0593446 0.059375 0.0594053 0.0594356 0.059466 0.0594963 0.0595267
0.059557 0.0595873 0.0596177 0.059648 0.0596784 0.0597087 0.059739
0.0597694 0.0597997 0.0598301 0.0598604 0.0598907 0.0599211 0.0599514
0.0599817 0.0600121 0.0600424 0.0600728 0.0601031 0.0601334 0.0601638
0.0601942 0.0602245 0.0602549 0.0602852 0.0603155 0.0603459 0.0603762
0.0604066 0.0604369 0.0604672 0.0604976 0.0605279 0.0605582 0.0605886
0.0606189 0.0606493;
#A 2000 0.0606796 0.0607099 0.0607403 0.0607706 0.060801 0.0608313
0.0608616 0.060892 0.0609223 0.0609527 0.060983 0.0610133 0.0610437
0.061074 0.0611043 0.0611347 0.061165 0.0611954 0.0612257 0.061256
0.0612864 0.0613167 0.0613471 0.0613774 0.0614077 0.0614381 0.0614684
0.0614988 0.0615291 0.0615594 0.0615898 0.0616201 0.0616504 0.0616808
0.0617111 0.0617415 0.0617718 0.0618021 0.0618325 0.0618628 0.0618932
0.0619235 0.0619538 0.0619842 0.0620145 0.0620448 0.0620752 0.0621055
0.0621359 0.0621663 0.0621966 0.0622269 0.0622573 0.0622876 0.062318
0.0623483 0.0623786 0.062409 0.0624393 0.0624697 0.0625 0.0625303 0.0625607
0.062591 0.0626214 0.0626517 0.062682 0.0627124 0.0627427 0.062773
0.0628034 0.0628337 0.0628641 0.0628944 0.0629247 0.0629551 0.0629854
0.0630158 0.0630461 0.0630764 0.0631068 0.0631371 0.0631675 0.0631978
0.0632281 0.0632585 0.0632888 0.0633191 0.0633495 0.0633798 0.0634102
0.0634405 0.0634708 0.0635012 0.0635315 0.0635619 0.0635922 0.0636225
0.0636529 0.0636832 0.0637136 0.0637439 0.0637742 0.0638046 0.0638349
0.0638652 0.0638956 0.0639259 0.0639563 0.0639866 0.0640169 0.0640473
0.0640777 0.064108 0.0641384 0.0641687 0.064199 0.0642294 0.0642597
0.06429 0.0643204 0.0643507 0.0643811 0.0644114 0.0644417 0.0644721
0.0645024 0.0645328 0.0645631 0.0645934 0.0646238 0.0646541 0.0646845
0.0647148 0.0647451 0.0647755 0.0648058 0.0648361 0.0648665 0.0648968
0.0649272 0.0649575 0.0649878 0.0650182 0.0650485 0.0650789 0.0651092
0.0651395 0.0651699 0.0652002 0.0652305 0.0652609 0.0652912 0.0653216
0.0653519 0.0653822 0.0654126 0.0654429 0.0654733 0.0655036 0.0655339
0.0655643 0.0655946 0.065625 0.0656553 0.0656856 0.065716 0.0657463
0.0657766 0.065807 0.0658373 0.0658677 0.065898 0.0659283 0.0659587
0.065989 0.0660194 0.0660498 0.0660801 0.0661104 0.0661408 0.0661711
0.0662015 0.0662318 0.0662621 0.0662925 0.0663228 0.0663531 0.0663835
0.0664138 0.0664442 0.0664745 0.0665048 0.0665352 0.0665655 0.0665959
0.0666262 0.0666565 0.0666869 0.0667172 0.0667476 0.0667779 0.0668082
0.0668386 0.0668689 0.0668992 0.0669296 0.0669599 0.0669903 0.0670206
0.0670509 0.0670813 0.0671116 0.067142 0.0671723 0.0672026 0.067233
0.0672633 0.0672937 0.067324 0.0673543 0.0673847 0.067415 0.0674453
0.0674757 0.067506 0.0675364 0.0675667 0.067597 0.0676274 0.0676577
